0.22045,7.2539e-05,0.00010302,3.18e-06,0.00023901,0.00085355,0.002089,2.012e-05,3.546e-05,0.11554,0.59723,0.00028417,0.00059218,0.00025663,0.00046682,3.766e-05,2.166e-05,1.962e-05,0.10634,7.01e-05,7e-05,0.00017132,0.0010095,6e-08,0.00014896,0.22555,0.15016,0.00051099,0.0511,5.394e-05,7.5619e-05,6.726e-05
1.6285,1.8979,1.5222,1.205,1.428,2.3463,5.2396,1.5168,1.4597,1.5657,2.0598,1.015,3.6674,6.3631,1.4542,1.1497,1.389,0.99053,1.1852,1.2677,2.0567,1.5604,0.46762,1.388,4.9312,1.6166,1.1708,1.6572,1.1646,1.7264,1.4057,1.8669
0.78001,0.35149,0.6665,0.071017,0.18433,0.20864,0.29155,0.41532,0.24344,0.29352,0.6146,0.6394,0.43451,0.18218,0.66315,0.33737,0.13812,0.14122,0.56935,0.30502,0.11747,0.13413,0.17993,0.33812,0.24451,0.33517,3.3756,0.2516,0.61616,0.30805,0.12418,0.44849
2.8306,2.1497,1.9508,0.6904,1.8638,2.7662,2.3905,2.0144,1.4322,1.8856,2.2615,2.1507,2.9101,1.3539,1.3954,1.5219,2.1899,0.88345,2.1296,2.1239,2.7662,1.4958,1.2144,0.93818,2.1474,2.0737,1.5651,2.4205,2.1994,3.3863,1.5498,2.3773
0.96589,1.481,0.71618,0.3791,3.3992,0.79595,3.2748,0.74381,1.8159,1.3839,1.897,2.8313,8.5741,10.416,0.51005,0.9815,3.4351,10.372,1.7129,2.0425,0.51143,2.7833,7.8367,3.3625,2.6324,0.73288,1.3595,2.5108,3.4766,2.3193,1.0467,0.98504
3.4462,3.124,3.0935,3.1911,3.7225,3.3086,3.0632,2.3605,3.6772,2.8715,2.8507,4.5426,3.4755,3.1503,2.4885,2.89,2.5509,1.7738,2.886,2.5373,3.3838,2.8139,5.195,2.5281,3.0893,3.0912,2.4332,2.8962,2.932,3.0111,3.4054,3.071
2.0079,1.8872,1.8276,1.8775,2.0583,2.2987,2.2462,1.4583,2.1842,1.9007,1.6782,2.3894,2.6236,2.711,1.527,1.8499,1.6221,1.4509,1.7426,1.6402,2.2687,1.6462,2.7296,1.6542,2.1062,1.7564,1.459,1.9322,1.9185,1.9006,2.0782,1.918
3.87,3.7367,3.6437,4.0337,4.2753,3.7227,3.8393,2.6489,4.4323,3.2369,3.3742,5.5804,4.2114,3.4991,2.8092,3.433,2.6327,1.6395,3.4885,2.9514,3.8005,3.4075,6.8941,3.0909,3.7288,3.5066,2.716,2.8825,3.2747,3.041,4.1613,3.5204
2.1819,2.1039,1.9296,1.9853,2.1069,2.3982,2.386,1.5495,2.3342,1.9799,1.79,2.6008,2.6954,2.8193,1.6284,1.9623,1.7215,1.5775,1.8687,1.7442,2.3708,1.734,2.9532,1.7372,2.2238,1.8714,1.5661,2.0033,1.9687,2.0205,2.1959,2.0616
3.5732,2.8843,2.5909,1.3044,1.2287,5.1331,4.8893,2.2446,2.4294,3.9851,4.2398,1.6782,9.0077,10.405,2.6746,1.2495,2.0205,1.8059,1.9912,1.8424,5.0717,2.2399,0.79122,2.7739,5.0821,2.3082,1.9063,3.296,1.3402,3.4063,1.463,4.1346
0.022338,0.17757,0.0071174,0.31499,1.3272,0.023513,0.011624,0.17355,0.045269,0.038384,0.029767,0.0065227,0.50564,0.009937,0.025874,0.028545,0.037765,0.023479,0.067724,0.13823,0.022897,0.020133,0,0.022566,0.02029,0.017722,0.014832,0.021747,0.3154,0.022203,0.03943,0.066904
1.6064,1.878,3.0916,1.6826,4.7338,2.4569,1.7613,2.6925,1.9903,1.8415,1.8374,1.9961,1.2471,0.33522,2.0648,3.7278,2.1322,5.465,0.84067,2.0849,3.0451,3.9002,0.50577,2.8297,1.9499,2.8144,2.4272,4.0216,3.9913,3.8944,3.5345,2.4037
3.2457,3.1581,2.8904,3.1155,3.5058,3.1898,3.2876,2.1709,3.5512,2.6916,2.7264,4.7346,3.6949,2.9454,2.2712,2.7855,2.1439,1.3614,2.8417,2.463,3.2424,2.7829,5.6347,2.4806,3.1454,2.8772,2.2068,2.458,2.7139,2.5579,3.3588,2.8804
2.164,1.9905,1.8789,1.9081,2.0592,2.277,2.2483,1.4691,2.3053,1.9056,1.7496,2.5038,2.5742,2.7689,1.5363,1.9188,1.6646,1.4438,1.7789,1.6657,2.2464,1.7009,2.8175,1.6998,2.1234,1.7852,1.5137,1.9223,1.8862,1.928,2.1475,1.9632
0.65406,0.46713,0.92437,0.29134,2.2117,0.97386,1.9338,0.68231,0.63025,1.392,1.0414,0.50199,2.6012,1.8615,0.92651,0.93643,0.51969,0.67527,0.85918,1.0972,0.90952,0.52899,0.18889,0.4472,2.3125,0.51867,1.1551,1.1421,0.4514,1.5838,0.99931,1.137
0.16511,1.2635,0.30055,0.1281,2.6647,0.52305,1.4788,0.19934,0.35022,0.32282,0.28935,0.60802,2.7564,3.5129,0.24522,0.33076,0.55615,2.0955,0.27376,1.1183,0.47963,0.2007,0.046966,0.16518,0.88557,0.17902,0.25817,0.399,0.88465,1.15,0.37429,0.80636
1.0796,1.2615,1.0804,0.90937,1.4984,1.557,1.3766,1.0407,1.7038,1.4818,1.4796,1.2851,1.7395,4.9551,1.4492,1.3874,1.3711,2.5945,1.3238,1.6246,1.6141,1.1604,0.94716,1.4172,1.4836,1.0813,0.99085,1.3575,1.0985,2.1915,1.6045,1.5767
1.5365,1.2146,0.9386,0.69442,1.3245,1.9047,1.6125,0.65749,1.1868,0.85971,0.96727,2.2192,1.9902,3.3999,0.85981,0.87956,0.77476,1.5561,0.97524,1.1301,1.7058,1.1954,2.2269,0.84956,1.4838,0.94212,0.64513,1.3602,0.96231,0.9646,1.0094,1.1315
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7.1817,2.4721,0.5225,0.036717,2.8887,0.32616,0.14603,1.4252,0.60018,2.2898,1.6264,1.9608,0.41983,10.31,1.6828,1.0105,3.1259,1.1986,4.6862,1.491,0.32869,0.89301,0.19001,0.17794,0.20453,0.96443,0.62889,0.19154,2.3054,0.73357,0.50586,0.54739
4.1803,4.0223,3.9256,4.3572,4.6067,4.0055,4.1343,2.8524,4.7748,3.4806,3.6341,5.9593,4.533,3.7292,3.0254,3.7005,2.8363,1.764,3.7609,3.171,4.0868,3.6756,7.4034,3.3332,4.016,3.7754,2.9237,3.1047,3.5301,3.262,4.4803,3.7878
2.0115,1.895,1.8585,1.8681,2.1006,2.2811,2.2294,1.4043,2.1796,1.8138,1.6773,2.3791,2.5515,2.6917,1.5178,1.866,1.6346,1.4951,1.7703,1.625,2.2376,1.6346,2.7718,1.6569,2.1093,1.7671,1.4742,1.9261,1.8664,1.8953,2.0535,1.934
14.724,6.4427,10.194,10.244,11.671,7.2273,3.2301,7.0346,11.355,9.1997,8.3822,6.6508,5.3796,9.1901,8.7982,6.3435,12.136,8.2664,9.6234,5.4714,7.4292,5.6448,9.4467,4.3668,4.4712,8.8266,8.941,11.169,9.5001,10.682,7.8727,9.5742
0.76163,0.59232,1.3979,0.82766,0.82754,1.5985,1.4719,1.2236,1.0988,0.70358,1.2837,0.63949,0.67108,0.46855,0.68785,0.72978,0.66669,1.0531,1.0483,1.1494,1.3256,1.6411,0.24127,0.83614,1.3266,1.3798,0.50381,1.4783,1.1056,1.1189,1.3217,1.5202
0.73359,1.1877,0.65575,0.32973,3.1382,0.97133,1.539,0.56158,0.84775,1.75,0.66684,1.2434,2.9616,4.3809,0.73039,1.2115,0.90483,1.4125,0.38549,1.2668,0.8778,0.45402,1.5048,0.81842,1.03,0.38963,0.6808,0.7973,0.92986,1.9722,1.2834,1.2396
4.9914,4.2085,4.4078,4.8101,5.1501,4.2533,4.0647,3.1741,5.281,3.9205,3.9993,6.0125,4.5981,4.1493,3.4695,3.9038,3.5516,2.2642,4.2119,3.3479,4.3439,3.8271,7.5605,3.4127,4.051,4.164,3.3866,3.725,3.9893,3.8328,4.7412,4.2329
2.027,2.074,1.9184,1.899,2.0004,2.3942,2.4232,1.5232,2.2039,1.8944,1.7756,2.492,2.7482,2.6921,1.5906,1.9979,1.6588,1.4448,1.8387,1.7067,2.3552,1.6849,2.7894,1.7217,2.2721,1.8349,1.5371,1.9436,1.8706,1.9957,2.1775,2.0327
1.9302,2.2805,1.6777,1.3407,1.8504,2.1484,2.5612,1.5489,1.5243,1.4491,1.548,2.4441,3.2759,2.8402,1.4855,1.8057,1.4868,0.96492,1.4783,1.5666,2.109,1.2751,1.8058,1.2808,2.4712,1.6299,1.5478,1.588,1.6835,1.6391,1.8469,1.6883
2.2192,3.0073,2.2789,2.0804,1.997,3.2462,3.8414,1.6557,2.5954,4.3479,2.7824,1.9177,3.5799,3.9845,2.0791,1.8087,1.2862,1.1206,2.28,2.4698,3.4541,1.6825,1.2103,2.2848,3.074,2.0312,1.9791,2.3838,2.0613,2.9447,2.8453,2.451
3.3549,3.7572,3.3088,3.5742,4.5409,3.4491,3.6281,2.5656,4.3957,3.9016,3.2259,4.3842,4.7707,4.2882,2.4837,3.2869,2.935,2.5538,3.1239,3.2697,3.4795,3.4286,5.3355,3.746,3.3567,3.3062,2.5395,3.0195,3.6566,3.5498,3.8592,3.5251
1.1928,1.2288,1.1792,1.0783,1.1742,2.0901,1.7549,0.84225,1.4322,1.0111,1.1878,2.6707,1.829,1.7761,1.0804,1.2954,0.7247,1.7698,1.077,1.0604,1.9206,1.2108,2.3403,0.90714,1.5717,1.1311,0.82583,1.4521,0.7949,1.3808,1.3894,1.4351
1.5059,0.54722,0.80238,0.63773,0.44723,1.3249,1.6411,0.62555,1.4047,1.2747,0.99984,0.3011,3.4652,3.2765,0.86007,1.2308,0.78563,0.34214,0.81086,0.80257,1.1522,1.1917,0.84188,1.6393,1.2082,0.71331,1.3779,1.0083,0.79696,2.0253,1.4658,0.92746
2.0481,1.9606,1.8643,1.8754,2.0531,2.251,2.1956,1.4247,2.1998,1.8525,1.6905,2.383,2.7123,3.0728,1.5342,1.8542,1.6297,1.5138,1.7757,1.5927,2.2,1.6601,2.7896,1.7394,2.0811,1.7488,1.4951,1.8897,1.9367,1.9051,2.0554,1.9598
0.1043,0.5255,0.20798,0.4649,0.058858,0.060701,0.094149,0.045131,0.067413,0.046818,0.08939,0.044126,1.6345,5.4657,0.088331,0.076123,0.046638,0.098641,0.042408,0.073228,0.031543,0.036405,0.04919,1.4823,0.14737,0.054107,0.25914,0.047166,0.47249,0.050078,0.097906,0.086488
0.85258,0.66594,1.814,1.8284,0.013969,0.61533,1.1413,1.4813,1.7294,0.37273,4.4455,0.35207,1.48,0.50522,3.6972,0.60344,0.022232,0.16778,0.083203,1.0405,0.5807,0.20775,0.10503,0.77878,1.1711,1.3983,0.26901,4.4248,1.0102,0.0040235,0.66131,1.7501
1.5261,1.5875,1.5511,1.3064,1.7769,2.1945,1.9001,1.4868,2.5091,2.0374,2.1352,1.8149,2.3623,6.1943,2.0509,1.987,1.5958,3.153,1.929,2.0933,2.2924,1.4854,1.3858,2.0721,2.0099,1.5507,1.45,1.8738,1.5198,2.8032,2.3405,2.2392
0.18644,0.60952,0.13918,0.11536,0.94143,0.28203,0.3296,0.14864,0.093051,0.37048,0.1684,0.22552,0.49401,2.4768,0.24595,0.18807,0.92181,1.4777,0.11329,0.68737,0.25743,0.51047,0.06978,0.1073,0.43122,0.14236,0.072547,0.32492,0.25594,0.96803,0.13254,0.25182
2.0582,1.998,1.8308,1.8332,1.9568,2.2506,2.1826,1.4351,2.1979,1.8895,1.6736,2.4275,2.6818,2.6602,1.5153,1.8636,1.635,1.4501,1.7375,1.6577,2.2163,1.6281,2.7811,1.6196,2.0653,1.7364,1.4645,1.8919,1.8533,1.8774,2.0755,1.9284
2.1196,1.9906,1.8043,1.8016,1.9306,2.2545,2.2122,1.4557,2.1906,1.8796,1.6632,2.4599,2.56,2.6944,1.5413,1.8304,1.6304,1.4472,1.7218,1.6419,2.2113,1.6589,2.7248,1.6053,2.077,1.7377,1.4721,1.8676,1.888,1.8812,2.0417,1.9528
1.6018,1.8128,1.1012,0.57815,1.0967,1.8256,1.7704,1.3602,1.4289,1.7804,1.1104,2.3057,2.4416,2.3823,1.4458,1.248,1.6154,0.98804,0.81224,1.5067,1.9335,1.2294,1.2875,1.0234,1.6369,1.2793,1.2267,1.3966,1.1314,1.7428,1.4335,2.0106
1.9482,1.8636,1.7173,1.7683,1.8538,2.0231,2.1076,1.4136,2.0969,1.7846,1.6089,2.2873,2.4531,2.5788,1.4536,1.7539,1.57,1.215,1.609,1.5884,1.982,1.5806,2.5412,1.5731,2.0049,1.6643,1.3876,1.7771,1.7023,1.772,1.9699,1.816
0.92152,0.71215,0.31262,0.059082,0.5936,0.24221,0.16601,1.2039,0.51556,0.64805,0.59676,0.70066,0.8895,1.3105,0.66435,0.28387,1.5778,0.51791,0.43649,0.74092,0.33035,0.35413,0.1885,0.35163,0.26181,0.7396,0.44637,0.26634,0.43109,0.59892,0.23004,0.69004
0.42753,0.63039,0.25323,0.049654,0.37698,0.60857,0.92711,0.73674,0.42855,0.5978,0.78217,0.30563,2.7255,4.1512,0.4013,0.30735,0.26433,0.28618,0.41645,0.76644,0.25575,0.58675,0.1405,0.69856,0.63205,0.73888,0.23142,0.3793,0.34034,0.59891,0.54593,0.50925
1.666,1.5892,1.6272,1.5491,1.7887,2.0073,2.0282,1.2252,1.9346,1.5334,1.5692,2.1931,2.3326,2.6296,1.4733,1.6742,1.3404,1.6512,1.5564,1.5143,1.9251,1.5551,2.4037,1.5921,1.9686,1.5278,1.2115,1.5725,1.645,1.6934,1.9177,1.7291
1.1212,1.6909,1.9507,0.83131,1.303,1.8917,2.2044,1.5943,1.401,2.145,1.5284,1.8012,2.2463,7.6389,1.6984,2.4464,2.0515,1.4018,1.4927,1.4279,1.9794,1.4414,0.86115,1.092,2.1854,1.4787,2.0337,1.6675,1.1938,2.2583,2.4174,2.2589
2.017,1.953,1.8795,1.9343,2.0342,2.2811,2.1462,1.4581,2.2145,1.9198,1.7081,2.4955,2.5486,2.5727,1.5913,1.9273,1.6669,1.4321,1.7543,1.6962,2.2236,1.6292,2.8829,1.7033,2.023,1.8107,1.5134,1.9497,1.8993,1.9025,2.1339,1.9852
1.6162,2.7938,2.0267,2.0128,2.4393,2.3682,4.6033,2.0797,1.8817,1.4084,2.328,1.3454,3.6159,2.6015,1.791,1.8898,1.8647,1.0857,1.5314,1.858,1.8735,2.3407,0.58913,1.6207,4.63,2.2513,1.5999,1.8948,1.529,1.8549,2.3551,2.058
2.1939,2.2593,2.9408,3.1837,2.3545,2.7677,2.0087,2.6452,2.4759,2.6501,2.3334,2.3621,2.9585,3.1056,2.2494,3.3818,2.5359,2.1075,2.6734,4.3208,2.6496,1.9374,1.6319,1.4684,2.0225,2.701,2.3087,2.1018,3.0382,2.6449,3.8098,2.7661
3.5398,4.0782,3.5595,3.8678,4.9502,3.6616,3.8268,2.7596,4.6948,4.1642,3.4486,4.7925,4.9013,4.3894,2.646,3.4926,3.1499,2.775,3.3552,3.5164,3.7122,3.6523,5.7849,3.9567,3.5716,3.5655,2.6556,3.2206,3.9425,3.7023,4.0986,3.7848
1.3099,1.1766,1.1154,0.97159,1.111,1.9036,1.618,0.78597,1.3449,1.0098,1.1117,2.314,2.0173,2.0981,0.99289,1.2052,0.77289,1.6873,0.98773,0.9822,1.734,1.2698,2.1353,0.88108,1.4243,1.0684,0.80223,1.333,0.80053,1.3244,1.317,1.3839
2.1325,2.0214,1.83,1.8231,2.0714,2.2063,2.2666,1.4443,2.185,1.8731,1.8091,2.4412,2.9054,3.294,1.5202,1.8304,1.6094,1.4854,1.738,1.7169,2.1975,1.6942,2.819,1.6193,2.115,1.7494,1.4621,1.922,1.8808,1.9883,2.0465,1.9683
0.29102,0.47627,0.079904,0.0027346,0.15929,0.48251,0.75298,0.21822,0.15428,0.24271,0.088132,0.19,0.94092,0.5304,0.20262,0.032454,0.28632,0.14998,0.27924,0.19953,0.43664,0.15765,0.1397,0.046738,0.7874,0.26893,0.022863,0.31811,0.076052,0.25718,0.034257,0.17802
0.30382,0.37139,0.15246,0.062168,0.11746,0.36239,0.57664,0.19143,0.30162,0.29646,0.13778,0.1464,0.70332,0.37368,0.22217,0.044142,0.20219,0.13821,0.23001,0.32174,0.3413,0.20348,0.10477,0.16352,0.62755,0.32587,0.069902,0.37125,0.1346,0.18832,0.085552,0.24818
0.0069944,0.16112,0.00039461,0,0.095566,0.027794,0.0075118,0.00093145,0.0093996,0.012972,3.624,0,6.0881,7.3234,0.017712,0.00765,0.011737,0.36661,0.0033703,0.19014,0.0043981,0.011951,0,0,0.0032346,0.00071154,0.00096478,0.023793,0.41832,0.031204,0.014281,0.0015757
3.7246,3.4941,3.5345,3.8536,4.0806,3.5222,3.7015,2.5809,4.2477,3.0658,3.2367,5.2294,3.9782,3.3444,2.6755,3.2669,2.4725,1.6584,3.3826,2.8695,3.6643,3.3409,6.4319,2.9412,3.5866,3.3839,2.5443,2.7948,3.1742,2.9443,3.9539,3.4615
2.153,2.0696,2.0053,2.0488,2.0892,2.4327,2.3621,1.5606,2.3716,1.9936,1.8211,2.5629,2.6896,2.7762,1.6483,2.0483,1.7643,1.5603,1.9158,1.7437,2.3997,1.7288,2.9708,1.7921,2.2419,1.902,1.6093,2.0447,1.9696,2.056,2.27,2.1054
1.527,1.9397,2.0956,1.8809,2.1649,1.3236,2.5598,1.5042,1.2274,1.0219,1.7476,1.3541,3.4847,3.1871,1.7281,1.9708,1.027,1.3737,1.5477,1.3949,1.6411,1.3985,0.62067,0.97523,2.6181,1.6919,1.3542,1.2348,1.2947,1.6568,1.8158,2.0165
2.1383,2.0204,1.9007,1.944,2.0928,2.2381,2.2064,1.4922,2.3274,1.924,1.7709,2.5598,2.5828,2.7008,1.5703,1.9135,1.6851,1.3221,1.8052,1.7359,2.1967,1.7587,2.8763,1.7851,2.0772,1.8458,1.5251,1.9824,1.8694,2.0049,2.1342,2.0022
1.925,1.8501,1.7318,1.6896,1.8796,2.0103,1.9819,1.3566,2.058,1.7354,1.5763,2.2818,2.586,2.8984,1.4294,1.7493,1.5151,1.2885,1.6735,1.5567,1.9579,1.577,2.6152,1.5439,1.8751,1.6141,1.3888,1.7774,1.7486,1.7406,1.9531,1.8503
0.23139,0.048778,1.3388,0.0093129,0.29215,0.25504,0.41021,0.44768,0.11493,0.14203,0.34925,0.043536,0.056311,13.995,1.0192,1.5312,0.061589,0.056265,1.8603,0.061532,0.36864,0.091075,0.19017,0.070434,0.38654,0.71564,0.81562,0.31507,0.063712,0.15203,1.0636,2.0381
0.55853,0.30272,0.89179,0.28514,0.77171,0.61717,0.68246,0.77342,0.52678,0.8821,0.7649,0.73455,1.3506,6.1606,0.97735,0.9746,0.98905,0.76523,1.2015,0.82207,0.77243,0.80508,0.34539,0.67091,0.62086,0.80404,0.69519,0.76006,0.67417,0.56939,0.9458,1.3185
0.70637,0.37245,1.2357,0.36969,0.94639,0.84439,0.94744,0.9515,0.71463,1.1449,0.98251,0.92584,1.8726,8.9763,1.3245,1.3303,1.2714,1.0683,1.7172,0.92565,1.0301,1.1,0.38056,0.82897,0.83809,1.0204,0.92477,1.0041,0.6995,0.57897,1.2827,1.8219
0.25419,0.16242,1.2263,0.16369,0.17356,0.21184,0.24865,0.30183,0.25255,0.11525,0.48695,0.048122,0.37712,7.8164,0.74813,1.1662,0.042765,0.04085,1.3151,0.059724,0.28222,0.073857,0.097258,0.068031,0.24701,0.50497,0.6183,0.36277,0.40247,0.1212,1.1911,1.6968
0.67591,0.45322,1.1868,0.38281,0.48592,0.87902,1.1275,0.999,0.6054,0.84225,0.85948,0.60177,2.75,6.864,1.009,1.1898,1.0143,0.77773,1.5067,0.7462,0.92032,0.59362,0.20641,0.58286,1.318,0.68659,1.0015,0.91985,0.5887,0.45042,1.2949,1.4833
0.026755,0.33906,0.080695,0.022613,0.039861,0.67671,0.98174,0.043088,0.0056122,0.017157,0.014672,0.0068614,0.75001,0.25681,0.052075,0.030624,0.035735,0.089813,0.012939,0.078542,0.9155,0.00995,0.01878,0.041392,0.96863,0.038868,0.027701,0.76148,0.068998,0.01552,0.031265,0.021201
1.2878,1.5577,0.39145,0.35642,2.0402,0.66653,0.74462,0.55077,0.45973,0.62864,2.4152,0.89679,4.8814,5.5478,0.75354,0.40973,0.58331,0.66842,0.41054,0.91045,0.57801,0.79537,1.0933,0.39983,0.66153,0.57617,0.48292,0.76305,0.7159,0.73111,0.506,0.51555
