0.22045,7.2539e-05,0.00010302,3.18e-06,0.00023901,0.00085355,0.002089,2.012e-05,3.546e-05,0.11554,0.59723,0.00028417,0.00059218,0.00025663,0.00046682,3.766e-05,2.166e-05,1.962e-05,0.10634,7.01e-05,7e-05,0.00017132,0.0010095,6e-08,0.00014896,0.22555,0.15016,0.00051099,0.0511,5.394e-05,7.5619e-05,6.726e-05
2.1818,2.0391,1.8763,1.8752,2.033,2.3384,2.3123,1.4656,2.2365,1.9233,1.8052,2.5063,2.8398,3.2094,1.5526,1.8796,1.6401,1.5828,1.7804,1.739,2.3009,1.7339,2.9014,1.6561,2.1663,1.7866,1.5008,1.9696,1.901,2.0151,2.0926,2.0034
0.25152,5.1253,0.27791,0.077587,0.54338,0.49661,0.58022,1.6456,0.86991,0.29544,1.0374,0.32062,1.2716,0.80452,0.77119,0.28227,0.042371,0.096822,0.25999,0.97388,0.53195,0.41906,0.32983,0.68438,0.62809,1.7425,0.20488,0.37621,0.26066,0.092683,0.60061,0.77515
0.0096762,0.33345,0.03323,0.00044487,0.0069843,0.30817,0.57067,0.0019751,0.0022992,0.0027654,0.0062811,0.0016416,0.74158,0.25261,0.036505,0.0025382,0.011116,0.083888,0.0047819,0.017571,0.29035,0.0015726,0.0058341,0.32403,0.58556,0.024292,0.0038595,0.21682,0.028084,0.0020118,0.002548,0.005599
1.9934,1.7048,0.81553,0.73303,0.76481,1.5645,1.8518,0.97495,1.1996,1.5746,2.2283,1.1413,4.6481,8.77,0.93084,0.78962,0.98742,1.0714,0.79964,2.0578,1.7989,1.1779,1.3114,0.76729,1.705,0.86957,0.72848,1.4865,0.77277,2.4938,0.9741,1.2398
2.0688,2.0488,1.8945,1.8675,1.9794,2.3129,2.2719,1.529,2.217,1.9205,1.7785,2.4318,2.6692,2.8381,1.5925,1.9101,1.6847,1.5464,1.8345,1.6921,2.2824,1.699,2.8366,1.707,2.1256,1.8352,1.54,1.9431,1.9118,2.0084,2.1041,2.0165
1.5638,2.2635,1.0069,0.6372,1.1505,1.4925,1.664,1.9615,1.3309,1.657,1.8908,1.9605,2.646,3.0285,1.4909,0.95599,1.567,1.4556,1.5796,1.9259,1.5535,1.7823,1.3988,1.5247,1.3877,1.881,1.3125,1.3531,1.2222,2.304,1.0191,1.9126
3.7294,4.1244,3.865,4.2552,4.2977,4.5617,4.4141,2.7305,4.4941,3.362,3.6357,6.054,4.7959,5.1672,2.9573,3.6314,2.6944,1.8412,3.7319,3.1418,4.5354,3.6129,7.6418,3.24,4.2685,3.8605,2.8541,3.3578,3.7537,3.0942,4.3536,4.0528
1.2439,2.0964,1.1696,0.75661,1.8828,1.6632,2.0533,1.1573,1.8893,1.53,1.165,1.1164,1.5207,2.7484,1.8413,1.0149,1.3205,0.94698,1.2183,1.8768,1.4224,0.9505,0.70823,1.6084,1.3821,1.0846,0.83955,1.4966,2.0888,1.2247,1.3652,1.0621
3.5266,3.9474,3.6388,3.9344,4.0819,4.3666,4.2201,2.6009,4.2451,3.2528,3.4667,5.6804,4.674,5.0721,2.8272,3.4385,2.5781,1.7724,3.5176,3.0161,4.3561,3.423,7.1371,3.0521,4.0691,3.6513,2.7192,3.235,3.5291,3.0103,4.1161,3.8505
0.89336,2.4152,1.5591,1.3154,2.8063,2.6393,2.4189,1.4706,2.3902,1.166,1.3115,0.54622,1.3412,2.1354,1.71,1.2318,0.89099,0.70562,1.2717,1.7196,2.4273,0.61521,0.25247,2.252,1.7646,1.0712,1.2333,1.9559,1.7443,1.6768,1.4071,1.0969
1.121,1.5205,1.2039,0.99708,1.407,1.3082,1.5709,0.95779,1.4125,1.0956,0.94303,1.065,1.427,1.4664,1.3227,1.2398,0.97799,0.67621,0.93619,1.5094,1.0546,0.99035,1.4531,1.1526,1.2531,0.97434,1.2194,1.283,1.6808,1.1733,1.2296,1.0069
6.4922,0.29669,0.11217,0.017464,0.89732,0.38075,2.6906,0.021151,0.44548,0.059592,1.2747,0.49182,4.0376,2.9119,0.89337,0.06645,0.0093271,0.19258,0.0086813,0.22866,0.30424,1.4566,4.7296,0.061186,2.8028,0.097777,0.015139,0.27305,0.0467,0.062,0.056658,0.033651
1.8274,1.5649,1.2681,1.5099,1.4922,1.5455,1.5672,1.0834,1.6127,1.4949,1.346,1.6207,2.0731,1.9349,1.175,1.2521,1.3304,1.0857,1.1799,1.4024,1.5151,1.3284,1.8016,1.2985,1.4604,1.3122,1.0256,1.3121,1.4754,1.5543,1.4705,1.4113
1.8161,1.5574,1.2346,1.4763,1.4795,1.5192,1.5453,1.069,1.5905,1.4748,1.3248,1.5747,2.0591,1.9058,1.1581,1.2129,1.3102,1.0765,1.1506,1.3923,1.4812,1.3228,1.7961,1.2744,1.4403,1.2848,1.004,1.2933,1.5025,1.5291,1.4176,1.3846
1.8182,1.5538,1.2359,1.4841,1.4693,1.5217,1.5505,1.0601,1.5956,1.4691,1.3221,1.5714,2.0549,1.9207,1.1526,1.2134,1.2976,1.0693,1.1418,1.389,1.4876,1.3172,1.8011,1.2743,1.4431,1.2823,0.99661,1.2925,1.4628,1.5237,1.4242,1.384
1.7267,1.4283,1.0183,1.3113,1.202,1.3569,1.4108,0.99015,1.3882,1.3309,1.1783,1.4095,1.7971,1.5619,1.0561,1.0199,1.1809,0.89987,1.077,1.2208,1.3141,1.1411,1.587,1.0436,1.3247,1.1162,0.91255,1.1295,1.4131,1.3148,1.1983,1.1879
1.7487,1.5488,1.131,1.3907,1.3639,1.4697,1.5668,1.0373,1.4163,1.3429,1.2532,1.5221,1.8871,1.6351,1.183,1.0773,1.2473,0.9073,1.0968,1.3348,1.4172,1.2385,1.7205,1.1158,1.4706,1.2073,0.96873,1.2516,1.4314,1.408,1.2402,1.2774
1.8267,1.3239,1.0026,1.2784,1.1692,1.3714,1.5026,0.88091,1.3114,1.1147,1.0939,1.3906,1.5313,1.5723,1.023,0.98916,1.0642,0.80215,0.92731,1.0548,1.3377,1.0656,1.7192,1.1042,1.3766,1.072,0.89133,1.1726,1.2926,1.1531,1.157,1.1145
1.7,1.5424,1.3557,1.5516,1.5832,1.6236,1.5463,1.1262,1.6718,1.4882,1.3768,1.664,1.9439,2.0042,1.2315,1.3637,1.3679,1.0933,1.3201,1.3861,1.5948,1.4145,1.8266,1.4801,1.4028,1.3637,1.1126,1.3852,1.4955,1.4967,1.5493,1.4865
1.7002,1.5175,1.2582,1.4876,1.5618,1.5879,1.4695,1.0761,1.5821,1.4484,1.3143,1.6102,1.9425,2.0167,1.172,1.238,1.2998,1.081,1.2414,1.3459,1.5406,1.3855,1.8248,1.3582,1.3262,1.3063,1.0246,1.2957,1.4549,1.4223,1.4265,1.417
2.0267,2.1034,1.9451,1.9636,2.2265,2.7673,2.4657,1.4079,2.1952,1.7645,1.8196,2.7721,2.5369,2.8534,1.5596,1.7755,1.4283,1.2707,1.791,1.7648,2.6774,1.8004,3.2859,1.6487,2.3557,2.0109,1.4058,1.805,1.971,1.6393,2.1023,1.9961
0.69825,0.69146,0.46601,0.35625,0.47407,0.79127,0.83205,0.38627,0.44091,0.495,0.47799,0.67069,0.95152,1.3544,0.48913,0.3704,0.4135,0.34182,0.45935,0.52386,0.74043,0.45925,0.53504,0.36271,0.74619,0.45557,0.36255,0.6033,0.61255,0.49059,0.39884,0.59122
1.6785,1.6185,1.3983,1.3859,1.5477,1.783,1.8422,1.0571,1.6371,1.358,1.4006,2.1427,2.0856,2.3292,1.1616,1.2987,1.0871,0.77886,1.2908,1.491,1.7484,1.323,2.5284,1.2248,1.768,1.4391,1.0578,1.3679,1.3966,1.4123,1.5323,1.5189
0.71878,0.58603,0.37828,0.32263,0.44259,0.75578,0.751,0.3513,0.41343,0.41457,0.43127,0.71625,0.92346,1.441,0.41639,0.3626,0.35705,0.31632,0.34894,0.54773,0.72295,0.4832,0.63403,0.34035,0.65123,0.42431,0.30956,0.56595,0.5229,0.47634,0.38516,0.55193
1.9561,2.0418,1.7679,1.8193,2.1123,2.3513,2.2306,1.3278,2.1364,1.7219,1.7617,2.6162,2.5759,2.8918,1.4711,1.6406,1.3861,1.1518,1.6765,1.9184,2.2803,1.6827,3.1189,1.6074,2.1327,1.7875,1.3088,1.7124,1.8733,1.7863,1.9836,1.9225
1.025,1.0892,0.71517,0.48237,0.7646,1.3218,1.18,0.63037,0.64613,0.7847,0.71984,1.2257,1.4007,1.8787,0.711,0.58116,0.62956,0.72685,0.68355,0.85419,1.2053,0.70379,1.0312,0.52016,1.0279,0.76203,0.5325,0.92746,0.86271,0.81254,0.60352,0.86486
1.9561,2.0418,1.7679,1.8193,2.1123,2.3513,2.2306,1.3278,2.1364,1.7219,1.7617,2.6162,2.5759,2.8918,1.4711,1.6406,1.3861,1.1518,1.6765,1.9184,2.2803,1.6827,3.1189,1.6074,2.1327,1.7875,1.3088,1.7124,1.8733,1.7863,1.9836,1.9225
0.73056,0.739,0.46476,0.3525,0.53492,0.75594,0.81331,0.3997,0.42834,0.47928,0.46815,0.67422,0.90908,1.3543,0.50593,0.3656,0.42977,0.33874,0.45672,0.54203,0.7011,0.4534,0.51996,0.35316,0.71214,0.48038,0.36245,0.58656,0.61554,0.4667,0.39351,0.57567
0.76637,0.79743,0.60015,0.52879,0.58267,0.9603,1.0287,0.48967,0.63678,0.63508,0.58462,1.0119,1.1037,1.3166,0.62533,0.55422,0.53873,0.50303,0.58803,0.64476,0.91043,0.5669,0.95007,0.5206,0.92616,0.62229,0.45209,0.75522,0.62479,0.61652,0.6081,0.7166
1.1389,1.1372,0.7461,0.50489,0.83869,1.2351,1.2675,0.64837,0.6947,0.82818,0.76134,1.2957,1.4883,2.0063,0.76267,0.61296,0.6748,0.53799,0.71871,0.89745,1.1502,0.75927,1.0913,0.54489,1.1015,0.76897,0.56232,0.98508,0.93519,0.85722,0.63889,0.90737
0.38699,0.62203,0.255,0.16688,0.49399,0.26884,0.3755,0.30914,0.11226,0.32242,0.19249,0.33102,0.23136,0.5162,0.38984,0.15803,0.3567,0.11428,0.24615,0.43391,0.28497,0.12371,0.076255,0.16922,0.25336,0.44752,0.20181,0.20254,0.59948,0.15659,0.32928,0.25964
1.1495,1.1211,0.75331,0.51094,0.82602,1.261,1.2923,0.64413,0.71349,0.8309,0.77419,1.3094,1.5255,2.033,0.75669,0.62298,0.6653,0.54654,0.72454,0.89623,1.1727,0.77536,1.1241,0.55086,1.1342,0.75482,0.56564,1.0067,0.94825,0.87617,0.63231,0.91859
2.0583,2.1021,1.9933,2.1169,2.2413,2.1049,2.2957,1.5124,2.2667,1.9132,1.9566,2.9118,2.3954,1.9167,1.7047,1.9346,1.6333,1.1549,1.9114,1.7038,2.0485,1.6976,3.4718,1.7264,2.1666,1.978,1.5256,1.7626,2.0709,1.7781,2.1997,2.0117
0.72035,0.60822,0.38295,0.3213,0.45742,0.77125,0.75838,0.35245,0.4128,0.42313,0.43154,0.71597,0.93364,1.4425,0.41596,0.3626,0.35829,0.31444,0.35819,0.54735,0.73597,0.48329,0.63467,0.34388,0.65868,0.42478,0.30792,0.57262,0.51137,0.49875,0.39647,0.55295
3.1123,3.2627,2.9605,3.1222,3.4412,4.0261,3.5174,2.1782,3.5068,2.7866,2.8486,4.4174,3.7696,4.1614,2.4187,2.7545,2.1922,1.9014,2.8434,2.7063,3.9174,2.8187,5.4445,2.5583,3.294,3.0235,2.2028,2.7593,3.0025,2.4473,3.3418,3.1285
2.4134,2.3274,2.1698,2.5325,2.5211,3.0821,2.6226,1.6707,2.6244,2.0866,2.1672,3.1691,2.9083,3.1741,1.8742,1.9874,1.6193,1.4348,2.0654,2.2029,3.0657,2.4428,4.52,2.0247,2.3819,2.2951,1.5899,2.2156,2.2437,1.8706,2.4134,2.3117
0.24774,0.21898,0.2043,0.14627,0.18562,0.51343,0.30566,0.18623,0.2187,0.21672,0.30449,0.28327,0.36783,0.9272,0.20765,0.20738,0.21444,0.45039,0.17519,0.23309,0.44939,0.17828,0.2006,0.1896,0.30253,0.21491,0.16472,0.20524,0.30452,0.17729,0.22379,0.25824
0.72772,0.73882,0.73699,0.7308,0.63968,1.3375,1.2007,0.57045,0.90689,0.65061,0.82044,1.4529,1.1707,1.9188,0.71035,0.7979,0.61516,0.93109,0.67341,0.67665,1.2903,0.68397,1.4219,0.67211,1.0836,0.79801,0.54096,0.91526,0.47688,0.76466,0.91296,0.8398
0.27192,0.25713,0.17114,0.08168,0.11896,0.3407,0.50268,0.13872,0.23813,0.20192,0.38195,0.15675,0.32385,1.2689,0.28635,0.16654,0.15606,0.11139,0.14333,0.25326,0.38755,0.25171,0.17159,0.14126,0.49285,0.14846,0.12322,0.22885,0.1321,0.11861,0.19164,0.24966
0.27192,0.25713,0.17114,0.08168,0.11896,0.3407,0.50268,0.13872,0.23813,0.20192,0.38195,0.15675,0.32385,1.2689,0.28635,0.16654,0.15606,0.11139,0.14333,0.25326,0.38755,0.25171,0.17159,0.14126,0.49285,0.14846,0.12322,0.22885,0.1321,0.11861,0.19164,0.24966
1.4372,1.2049,2.394,2.1624,0.80014,1.2971,1.1181,0.62328,1.4365,1.2601,2.4131,0.43612,0.6673,0.82403,1.6995,1.4739,0.45836,0.28391,1.2891,0.93922,1.6539,0.61821,0.10808,0.76485,1.2384,1.5575,2.666,1.4339,0.34646,0.38346,1.2959,2.2836
1.5947,1.4116,1.0937,1.4129,1.3886,1.3888,1.2909,0.98135,1.4559,1.3497,1.2217,1.3351,1.7288,1.5687,1.0483,1.1197,1.2051,1.003,1.0925,1.2135,1.3511,1.2304,1.4296,1.275,1.1835,1.166,0.9386,1.1937,1.2859,1.3938,1.2568,1.2973
1.2369,1.1201,0.69085,0.78961,0.9904,1.094,0.96623,0.73338,0.86459,0.8933,0.83428,1.1175,1.3355,1.1825,0.78183,0.68137,0.83624,0.66054,0.73391,0.93239,1.0829,0.82707,1.283,0.87555,0.89343,0.87218,0.5824,0.88342,0.8905,0.94381,0.76654,0.87586
1.2007,1.0845,0.67885,0.76201,0.99413,1.0462,0.91954,0.74391,0.8594,0.90627,0.83693,1.1553,1.3197,1.0999,0.79837,0.67581,0.83924,0.6343,0.74475,0.92956,1.0302,0.83149,1.1919,0.83627,0.85461,0.86156,0.59476,0.86824,0.88802,0.97821,0.7557,0.89942
3.518,2.1808,4.5996,4.364,2.171,1.2948,1.2545,1.2417,3.2152,0.85672,2.168,1.451,0.87908,2.4911,1.5195,0.71817,1.0015,1.1604,1.7428,1.1434,1.1403,1.2946,1.3084,0.67822,1.2643,1.5414,1.7151,1.6679,0.85093,1.3194,1.1424,2.4157
2.202,2.7852,2.7281,2.172,2.4864,3.4815,3.5144,2.3632,2.4901,2.7688,2.7472,2.1097,2.7678,2.0521,2.1228,2.6041,1.813,1.2204,2.6031,2.1171,3.1978,1.7703,1.7841,1.9795,3.5052,2.4742,2.1635,2.9889,2.886,3.032,2.7217,2.6585
0.86846,1.1408,0.94897,0.74757,0.59318,1.1051,1.1969,0.78056,0.99035,1.0483,0.8665,0.71629,1.273,0.96718,0.89572,1.0853,0.76237,0.69628,0.90843,0.99578,1.1117,1.0818,0.57736,0.92186,1.1007,0.72218,0.9381,1.0462,0.84538,1.138,1.0957,1.0393
1.042,1.8224,1.079,0.74512,1.0295,1.5148,1.3598,1.279,1.2833,1.2976,1.0107,2.1897,1.4345,1.7945,1.0459,1.0742,1.2835,0.57847,0.98084,1.426,1.6156,1.0234,2.1541,0.97009,1.2305,1.204,1.1565,1.0525,1.4762,1.2918,1.1121,1.1682
0.53504,0.16793,0.51291,0.77235,0.38037,0.56093,0.55757,0.26021,0.37454,0.24783,0.24995,0.14104,0.45334,0.67402,0.20628,0.82722,0.18302,0.047476,0.35024,0.26739,0.61219,0.14694,0.23817,0.26607,0.56204,0.30903,0.2468,0.3136,0.43901,0.24047,0.79418,0.3724
1.8859,0.97751,0.99606,1.2276,1.1831,1.1025,1.027,0.62728,1.1098,1.0053,0.88691,0.89117,1.4053,0.72671,1.3309,0.74349,0.86424,0.90314,1.0877,0.78176,1.023,1.2644,0.27757,0.44869,1.1015,0.86213,0.61291,1.1501,3.2359,1.0669,1.0256,1.0844
4.8299,3.0657,3.7849,6.3987,3.7053,3.1599,4.2181,2.9243,4.9716,3.6646,3.5591,4.299,4.574,4.7149,4.1137,4.3749,5.113,2.0542,3.4328,3.1347,2.9687,2.7495,2.6485,2.8862,3.4477,3.8937,7.8566,4.5128,4.3451,3.1474,4.6852,3.5784
1.8365,2.3719,1.4836,4.7429,1.8215,2.5038,1.8486,1.7076,1.8031,1.9879,1.7046,1.9218,2.6135,2.584,1.6716,1.5205,1.6661,1.9663,1.6283,2.1895,2.6626,2.6096,3.0429,1.9232,1.516,1.853,1.434,1.9913,1.5557,1.9563,1.6613,1.7018
1.3732,1.4397,1.6975,1.1305,1.1412,1.5853,1.6831,1.7697,1.6832,1.6436,1.7291,0.99648,1.325,1.1313,1.7408,1.9506,1.4599,0.84541,1.4459,1.5468,1.8676,1.162,0.59652,2.3988,1.5618,1.4174,1.489,1.6404,1.5424,2.0111,1.9608,1.6531
0.32757,0.48647,0.40024,0.20378,0.47669,0.64249,0.41998,0.5858,0.48054,0.79409,0.42316,0.47439,0.44832,0.25572,0.37954,0.41475,0.65885,0.18479,0.51622,0.44419,0.55618,0.29266,0.20355,0.3393,0.4557,0.58327,0.31072,0.37886,0.62496,0.43857,0.52698,0.51632
1.3863,1.4036,2.1165,2.3808,0.78502,1.5522,1.3451,1.0838,1.2278,1.1583,1.9306,0.89819,1.2211,1.0445,2.0224,2.2924,1.2758,1.1477,1.861,1.305,1.4676,1.75,0.42282,1.4097,1.4233,1.3178,2.4074,1.6982,0.96389,1.6298,1.954,2.1092
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.98892,1.036,1.4995,1.4309,0.53094,1.3525,1.1579,0.7876,0.83773,0.96389,1.4111,0.64226,1.0132,0.86471,1.4151,1.8554,0.89218,0.74463,1.4099,1.0201,1.3484,1.1956,0.29748,0.9002,1.1844,0.9481,1.686,1.291,0.74838,1.2548,1.5353,1.6
2.175,1.9786,2.7059,2.8074,2.1877,4.4132,4.3737,1.8976,3.5974,3.3409,3.9504,1.7994,4.7276,2.2716,2.1525,2.5911,2.9216,1.7686,3.1398,2.4416,4.5507,3.2099,1.3208,1.8706,4.1202,2.086,2.1285,4.7008,1.9854,3.2049,2.5068,3.4544
1.3691,1.4896,1.9861,1.2978,1.3224,4.6106,4.3515,1.2312,2.3171,2.1649,2.7669,0.98465,3.5064,1.5983,1.1807,1.2216,2.5795,1.5656,1.4795,1.8679,4.3849,2.1661,1.1429,1.4099,3.3914,1.6255,0.92531,4.6888,1.5188,1.6342,2.0323,2.5374
4.051,4.4688,4.552,3.8864,3.9367,6.1561,5.5395,3.2734,5.4268,6.0193,5.1039,2.9527,9.8438,4.7629,3.4587,3.4053,7.724,4.478,4.3805,5.4585,6.5732,5.3746,3.4288,4.2162,5.2147,3.9791,2.7474,7.6558,4.0981,4.4684,4.3637,6.7014
0.24241,0.44467,0.22543,0.26964,0.31576,0.48619,0.18148,0.21149,0.4,0.21577,0.33319,0.34661,0.29127,0.22906,0.26298,0.24387,0.42657,0.15334,0.44388,0.20709,0.51197,0.22096,0.15161,0.16002,0.17317,0.29161,0.23227,0.18625,0.36693,0.39853,0.27758,0.29216
0.24241,0.44467,0.22543,0.26964,0.31576,0.48619,0.18148,0.21149,0.4,0.21577,0.33319,0.34661,0.29127,0.22906,0.26298,0.24387,0.42657,0.15334,0.44388,0.20709,0.51197,0.22096,0.15161,0.16002,0.17317,0.29161,0.23227,0.18625,0.36693,0.39853,0.27758,0.29216
0.16978,0.17404,0.21218,0.12356,0.089278,0.27831,0.26552,0.14939,0.14252,0.16122,0.21589,0.13973,0.21451,0.19164,0.23809,0.25943,0.14223,0.10181,0.28415,0.19417,0.30756,0.16811,0.046608,0.10924,0.2073,0.17263,0.18226,0.23461,0.15003,0.19962,0.21352,0.22894
0.1576,0.16638,0.14273,0.22496,0.17768,0.28591,0.21612,0.18924,0.17279,0.18486,0.3102,0.16649,0.15305,0.12736,0.17373,0.17416,0.14962,0.12049,0.18509,0.12833,0.28375,0.13344,0.13975,0.10346,0.20845,0.21968,0.15576,0.13989,0.16081,0.19623,0.15593,0.19042
